postcode,eastings,northings,latitude,longitude,town,region
BR1,540600,170000,51.41107,0.02192,Bromley,Greater London
BR2,540700,167500,51.38858,0.02237,Bromley,Greater London
BR3,537000,169000,51.40297,-0.0302,Bromley,Greater London
BR4,538700,166000,51.37559,-0.00695,Bromley,Greater London
BR5,546400,167800,51.38983,0.10436,Bromley,Greater London
BR6,545700,165100,51.36575,0.0932,Bromley,Greater London
BR7,544100,170000,51.41019,0.07222,Bromley,Greater London
CR0,534000,165500,51.37223,-0.07463,Croydon,Greater London
CR2,533700,163000,51.34983,-0.07988,Croydon,Greater London
CR4,528100,168900,51.40415,-0.15813,Merton,Greater London
CR5,529700,158700,51.31211,-0.13886,Croydon,Greater London
CR7,532000,168000,51.39517,-0.10242,Croydon,Greater London
CR8,531600,161400,51.33594,-0.11061,Croydon,Greater London
CR9,534000,165500,51.37223,-0.07463,Croydon,Greater London
DA14,546900,171700,51.42475,0.11316,Bexley,Greater London
DA15,545900,173400,51.44029,0.09948,Bexley,Greater London
DA16,546500,176100,51.4644,0.10923,Bexley,Greater London
DA17,549200,178700,51.48706,0.14917,Crayford,Greater London
DA18,548800,179200,51.49165,0.14363,Crayford,Greater London
DA5,549200,173500,51.44033,0.14698,Bexley,Greater London
DA6,548700,175100,51.45484,0.14046,Bexley,Greater London
DA7,549100,176300,51.46552,0.14672,Crayford,Greater London
DA8,551200,177500,51.47574,0.17745,Crayford,Greater London
E1,534700,181700,51.51766,-0.05841,Poplar,Greater London
E10,537800,187400,51.56814,-0.01153,Walthamstow,Greater London
E11,539600,187400,51.56769,0.01443,Walthamstow,Greater London
E12,542400,185500,51.54992,0.05404,Stratford,Greater London
E13,540600,182900,51.527,0.02705,East Ham,Greater London
E14,537500,180500,51.5062,-0.01855,Poplar,Greater London
E15,538900,184200,51.53911,0.00307,Stratford,Greater London
E16,540600,181100,51.51083,0.02633,East Ham,Greater London
E17,537300,189400,51.58623,-0.01796,Walthamstow,Greater London
E18,540400,190100,51.59176,0.02705,Ilford,Greater London
E1W,534800,180600,51.50775,-0.05739,Poplar,Greater London
E2,534500,183000,51.52939,-0.0608,Poplar,Greater London
E3,537000,182900,51.52789,-0.02482,Poplar,Greater London
E4,538200,193400,51.62196,-0.00339,Walthamstow,Greater London
E5,535000,186300,51.55893,-0.05233,Hackney,Greater London
E6,542600,182800,51.5256,0.05583,East Ham,Greater London
E7,540600,185100,51.54678,0.02793,Stratford,Greater London
E8,534300,184400,51.54202,-0.06315,Hackney,Greater London
E9,535700,184500,51.54258,-0.04293,Hackney,Greater London
EC1,531700,182200,51.52286,-0.10144,Islington,Greater London
EC1A,531600,181900,51.52019,-0.103,Islington,Greater London
EC1M,531700,182000,51.52106,-0.10152,Islington,Greater London
EC1N,531300,181900,51.52026,-0.10732,Camden Town,Greater London
EC1R,531300,182400,51.52475,-0.10713,Islington,Greater London
EC1V,532000,182500,51.52549,-0.09701,Islington,Greater London
EC1Y,532300,182200,51.52272,-0.0928,Islington,Greater London
EC2,532600,181900,51.51995,-0.08859,Islington,Greater London
EC2A,532800,182200,51.5226,-0.0856,Islington,Greater London
EC3P,531700,181900,51.52016,-0.10156,Islington,Greater London
EN1,533700,196800,51.6536,-0.06707,Enfield,Greater London
EN2,532000,197300,51.6585,-0.09144,Enfield,Greater London
EN3,535700,197400,51.65852,-0.03794,Enfield,Greater London
EN4,527300,196000,51.6479,-0.15983,Barnet,Greater London
EN5,524900,196100,51.64934,-0.19447,Barnet,Greater London
HA0,517600,184900,51.55024,-0.3037,Brent,Greater London
HA1,515300,188100,51.57948,-0.33581,Harrow,Greater London
HA2,513800,187400,51.57349,-0.35768,Harrow,Greater London
HA3,516400,189600,51.59274,-0.31945,Harrow,Greater London
HA4,510200,186900,51.56971,-0.40977,Hillingdon,Greater London
HA5,511900,189700,51.59455,-0.38436,Harrow,Greater London
HA6,509400,191400,51.61032,-0.41991,Hillingdon,Greater London
HA7,517200,191500,51.60965,-0.30727,Harrow,Greater London
HA8,519600,191700,51.61094,-0.27255,Barnet,Greater London
HA9,518800,185900,51.55898,-0.28606,Brent,Greater London
IG1,543800,186500,51.55855,0.07463,Ilford,Greater London
IG11,545200,184000,51.53573,0.09378,Barking,Greater London
IG2,544200,188200,51.57373,0.08109,Ilford,Greater London
IG3,545600,186900,51.56168,0.10074,Ilford,Greater London
IG4,542400,188500,51.57688,0.05525,Ilford,Greater London
IG5,543100,189700,51.58749,0.06584,Ilford,Greater London
IG6,544700,190300,51.59247,0.08917,Ilford,Greater London
IG8,540800,191800,51.60694,0.0335,Ilford,Greater London
KT1,518500,169000,51.40713,-0.29606,Kingston Upon Thames,Greater London
KT2,519000,170000,51.41602,-0.28854,Kingston Upon Thames,Greater London
KT3,521300,168200,51.39935,-0.25609,Kingston Upon Thames,Greater London
KT4,522300,165800,51.37757,-0.24255,Sutton,Greater London
KT5,519200,167300,51.39171,-0.28657,Kingston Upon Thames,Greater London
KT6,518300,167000,51.3892,-0.2996,Kingston Upon Thames,Greater London
KT9,518200,164200,51.36405,-0.30197,Kingston Upon Thames,Greater London
N1,532000,183800,51.53717,-0.09652,Islington,Greater London
N10,528600,190000,51.59368,-0.14325,Tottenham,Greater London
N11,528900,192200,51.61338,-0.13812,Enfield,Greater London
N12,526300,192300,51.61487,-0.17561,Barnet,Greater London
N13,531400,192900,51.6191,-0.10176,Enfield,Greater London
N14,529500,194500,51.63392,-0.1286,Enfield,Greater London
N15,532900,188800,51.5819,-0.08166,Tottenham,Greater London
N16,533400,186700,51.5629,-0.07525,Hackney,Greater London
N17,533600,190600,51.59791,-0.07088,Tottenham,Greater London
N18,534000,192300,51.61309,-0.06446,Enfield,Greater London
N19,529800,186800,51.56464,-0.12712,Islington,Greater London
N2,526900,189500,51.58957,-0.16797,Barnet,Greater London
N20,526400,193900,51.62923,-0.17359,Barnet,Greater London
N21,531600,194800,51.63612,-0.09816,Enfield,Greater London
N22,530900,190700,51.59944,-0.1098,Tottenham,Greater London
N3,525200,190600,51.59984,-0.1921,Barnet,Greater London
N4,531600,187500,51.57052,-0.1009,Hackney,Greater London
N5,531900,185600,51.55337,-0.09729,Islington,Greater London
N6,528800,187500,51.57116,-0.14129,Tottenham,Greater London
N7,530600,185500,51.55277,-0.11607,Islington,Greater London
N8,530500,188900,51.58335,-0.11625,Tottenham,Greater London
N9,534500,194000,51.62825,-0.05659,Enfield,Greater London
NW1,528800,183200,51.53252,-0.14286,Camden Town,Greater London
NW10,521600,183800,51.53951,-0.24641,Brent,Greater London
NW11,525000,188200,51.57831,-0.19584,Barnet,Greater London
NW2,523500,185900,51.55797,-0.21829,Brent,Greater London
NW3,526800,185300,51.55184,-0.17093,Camden Town,Greater London
NW4,523100,189100,51.58682,-0.22294,Barnet,Greater London
NW5,528800,185300,51.55139,-0.14209,Camden Town,Greater London
NW6,525200,184100,51.54142,-0.19442,Camden Town,Greater London
NW7,522200,192200,51.61488,-0.23484,Barnet,Greater London
NW8,526800,183000,51.53117,-0.17175,Paddington,Greater London
NW9,520900,189000,51.5864,-0.25472,Brent,Greater London
RM1,551300,189300,51.58175,0.18395,Romford,Greater London
RM10,549700,185100,51.54443,0.15909,Barking,Greater London
RM11,553800,188000,51.56939,0.21944,Romford,Greater London
RM12,553100,186100,51.55251,0.20852,Romford,Greater London
RM13,552300,182900,51.52397,0.19561,Romford,Greater London
RM14,557000,186600,51.55593,0.26496,Romford,Greater London
RM2,552600,189500,51.5832,0.20279,Romford,Greater London
RM3,554200,191600,51.60163,0.22679,Romford,Greater London
RM5,550000,191200,51.59917,0.16602,Romford,Greater London
RM6,547800,188500,51.57549,0.13313,Barking,Greater London
RM7,550400,188500,51.5748,0.17063,Romford,Greater London
RM8,547800,186400,51.55662,0.13225,Barking,Greater London
RM9,548100,184600,51.54036,0.13582,Barking,Greater London
SE1,532600,179500,51.49838,-0.08949,Camberwell,Greater London
SE10,538800,177800,51.48162,-0.00089,Greenwich,Greater London
SE11,531300,178400,51.4888,-0.10862,Lambeth,Greater London
SE12,540700,173700,51.4443,0.02483,Greenwich,Greater London
SE13,538300,175200,51.45837,-0.0091,Lewisham,Greater London
SE14,536000,177000,51.47511,-0.0415,Lewisham,Greater London
SE15,534400,176600,51.47189,-0.06468,Camberwell,Greater London
SE16,535200,179300,51.49597,-0.05213,Camberwell,Greater London
SE17,532400,178300,51.48764,-0.09282,Camberwell,Greater London
SE18,544000,178200,51.48391,0.07412,Eltham,Greater London
SE19,533200,170500,51.41735,-0.08424,Croydon,Greater London
SE2,547000,178900,51.48943,0.11759,Eltham,Greater London
SE20,535100,169900,51.41151,-0.05716,Bromley,Greater London
SE21,533000,172800,51.43807,-0.08626,Camberwell,Greater London
SE22,534000,174600,51.45401,-0.07119,Camberwell,Greater London
SE23,535600,173100,51.44015,-0.04875,Lewisham,Greater London
SE24,532100,174600,51.45446,-0.09853,Camberwell,Greater London
SE25,533900,168300,51.39742,-0.07501,Croydon,Greater London
SE26,535300,171600,51.42674,-0.05364,Lewisham,Greater London
SE27,532000,171900,51.43022,-0.10097,Lambeth,Greater London
SE28,546300,180300,51.50219,0.10809,Eltham,Greater London
SE3,540300,176400,51.46866,0.02015,Greenwich,Greater London
SE4,536600,175400,51.46058,-0.03348,Lewisham,Greater London
SE5,532600,176700,51.47322,-0.09055,Camberwell,Greater London
SE6,538000,172900,51.43777,-0.01432,Lewisham,Greater London
SE7,541300,178100,51.48369,0.03521,Greenwich,Greater London
SE8,536900,177700,51.48118,-0.02828,Lewisham,Greater London
SE9,542900,173800,51.44465,0.05651,Eltham,Greater London
SM1,525900,164600,51.36599,-0.19127,Sutton,Greater London
SM2,525600,163100,51.35258,-0.19611,Sutton,Greater London
SM3,524400,165000,51.36992,-0.21267,Sutton,Greater London
SM4,525300,167500,51.39219,-0.19886,Merton,Greater London
SM5,527600,164800,51.36741,-0.16679,Sutton,Greater London
SM6,529300,164000,51.35984,-0.14267,Sutton,Greater London
SW10,526300,177700,51.48365,-0.18086,Kensington,Greater London
SW11,527500,175800,51.4663,-0.16427,Wandsworth,Greater London
SW12,528700,173500,51.44536,-0.14784,Wandsworth,Greater London
SW13,521900,176600,51.47473,-0.24458,Richmond,Greater London
SW14,520500,175500,51.46514,-0.26511,Richmond,Greater London
SW15,523300,174700,51.45734,-0.22509,Wandsworth,Greater London
SW16,530200,170900,51.42165,-0.12722,Lambeth,Greater London
SW17,527700,171800,51.4303,-0.16283,Wandsworth,Greater London
SW18,525800,173900,51.4496,-0.18941,Wandsworth,Greater London
SW19,524900,170900,51.42284,-0.20341,Merton,Greater London
SW2,530700,174000,51.44939,-0.11889,Lambeth,Greater London
SW20,523400,169500,51.41058,-0.22547,Merton,Greater London
SW3,527400,178400,51.48969,-0.16477,Kensington,Greater London
SW4,529500,175200,51.46045,-0.13571,Lambeth,Greater London
SW5,525800,178400,51.49005,-0.18781,Kensington,Greater London
SW6,525000,176900,51.47675,-0.19986,Hammersmith,Greater London
SW7,526700,179100,51.49614,-0.1746,Kensington,Greater London
SW8,529800,176900,51.47566,-0.13077,Lambeth,Greater London
SW9,531100,176200,51.46907,-0.11232,Lambeth,Greater London
TN16,543100,157000,51.29362,0.05262,,Greater London
TW1,516400,173700,51.44982,-0.3247,Richmond,Greater London
TW10,518000,173700,51.44949,-0.30168,Richmond,Greater London
TW11,516000,171100,51.42653,-0.33131,Richmond,Greater London
TW12,513400,170500,51.42166,-0.36888,Richmond,Greater London
TW13,511200,172300,51.43828,-0.39995,Hounslow,Greater London
TW14,509900,173800,51.45202,-0.41818,Hounslow,Greater London
TW2,514700,173300,51.44657,-0.34929,Richmond,Greater London
TW3,513800,175600,51.46742,-0.36149,Hounslow,Greater London
TW4,512300,175400,51.46593,-0.38314,Hounslow,Greater London
TW5,512400,177000,51.48029,-0.3812,Hounslow,Greater London
TW6,507900,175700,51.46948,-0.44638,Hillingdon,Greater London
TW7,515800,176300,51.47331,-0.33248,Hounslow,Greater London
TW8,517600,177700,51.48552,-0.30611,Hounslow,Greater London
TW9,518500,175700,51.46736,-0.29382,Richmond,Greater London
UB1,512900,180800,51.51435,-0.37278,Southall,Greater London
UB10,507300,184400,51.5478,-0.45236,Hillingdon,Greater London
UB11,507000,181200,51.51909,-0.45766,Hillingdon,Greater London
UB2,512500,179100,51.49915,-0.37909,Southall,Greater London
UB3,509500,179700,51.50513,-0.42211,Hillingdon,Greater London
UB4,510500,181800,51.52381,-0.40704,Hillingdon,Greater London
UB5,512700,184000,51.54315,-0.37464,Southall,Greater London
UB6,514900,183600,51.53911,-0.34306,Southall,Greater London
UB7,506200,179700,51.50576,-0.46964,Hillingdon,Greater London
UB8,505900,182900,51.53458,-0.473,Hillingdon,Greater London
W10,523900,181800,51.52103,-0.21397,Kensington,Greater London
W11,524600,180800,51.51189,-0.20424,Kensington,Greater London
W12,522900,180300,51.50777,-0.2289,Hammersmith,Greater London
W13,516600,180700,51.5127,-0.31951,Ealing,Greater London
W14,524300,178900,51.49488,-0.20923,Hammersmith,Greater London
W1G,528600,181600,51.51818,-0.14633,Paddington,Greater London
W1H,527700,181400,51.51659,-0.15936,Paddington,Greater London
W1M,528400,181600,51.51823,-0.14921,Paddington,Greater London
W1T,529400,181800,51.5198,-0.13473,Camden Town,Greater London
W1U,528200,181600,51.51827,-0.15209,Paddington,Greater London
W1W,529100,181700,51.51897,-0.13909,Paddington,Greater London
W2,526400,181200,51.51508,-0.17816,Paddington,Greater London
W3,520200,180400,51.50925,-0.26775,Ealing,Greater London
W4,520600,178400,51.49118,-0.26268,Hounslow,Greater London
W5,517900,180700,51.51243,-0.30078,Ealing,Greater London
W6,523000,178600,51.49246,-0.22805,Hammersmith,Greater London
W7,515600,180500,51.5111,-0.33398,Ealing,Greater London
W8,525400,179500,51.50003,-0.19317,Kensington,Greater London
W9,525500,182400,51.52607,-0.1907,Paddington,Greater London
WC1,530300,182000,51.52139,-0.12169,Camden Town,Greater London
WC1A,530100,181500,51.51694,-0.12475,Camden Town,Greater London
WC1B,530000,181700,51.51876,-0.12612,Camden Town,Greater London
WC1E,529600,181900,51.52065,-0.13181,Camden Town,Greater London
WC1H,530000,182300,51.52415,-0.1259,Camden Town,Greater London
WC1N,530400,182000,51.52136,-0.12025,Camden Town,Greater London
WC1R,530700,181700,51.5186,-0.11604,Camden Town,Greater London
WC1V,530500,181500,51.51685,-0.11899,Camden Town,Greater London
WC1X,530700,182400,51.52489,-0.11578,Camden Town,Greater London
WC2A,530800,181400,51.51588,-0.11471,Camden Town,Greater London
WC2H,529900,181100,51.51339,-0.12778,Camden Town,Greater London
