Station,OS X,OS Y,Latitude,Longitude,Zone,Postcode
Acton Central,520613,180299,51.508757351253415,-0.26343019532568895,"2",W3 6BH
Anerley,534656,169942,51.41251661375114,-0.06513709987901907,"4",SE20 8PY
Barking,544405,184343,51.53952124839739,0.08083161040306543,"4",IG11 8TU
Barking Riverside,546824,182141,51.5191121613515,0.11476948270172459,"4",IG11 0BF
Bethnal Green,534995,182712,51.527191653122124,-0.05539211145016204,"2",E2 0ET
Blackhorse Road,535914,189256,51.58577656484627,-0.039625711465052844,"3",E17 6JJ
Brockley,536405,175801,51.46474960336704,-0.037748250467778785,"2",SE4 2RW
Brondesbury,524718,184460,51.54526203281226,-0.20283848334279223,"2",NW6 7QL
Brondesbury Park,524202,183898,51.54032502366848,-0.21047394410807815,"2",NW6 6RP
Bruce Grove,533758,190115,51.59401113363423,-0.07039898936228008,"3",N17 8AD
Bush Hill Park,533696,195396,51.641481848544466,-0.06928041222613097,"5",EN1 1BA
Bushey,511860,195318,51.645543532577356,-0.3847215327260823,"8",WD19 4ST
Caledonian Road and Barnsbury,530800,184393,51.543284389381675,-0.11520485594881438,"2",N1 0SL
Cambridge Heath,534855,183250,51.5320596731624,-0.0572032006374023,"2",E2 7NA
Camden Road,529140,184191,51.54185100885649,-0.13920311140104435,"2",NW1 9LQ
Canada Water,535399,179493,51.498168331250874,-0.05080712084909722,"2",SE16 7BB
Canonbury,532355,184979,51.54818823621243,-0.09257419532817909,"2",N1 2PG
Carpenders Park,511826,193386,51.628186088758376,-0.3858293151270327,"7",WD19 7DT
Cheshunt,536652,202307,51.70287327834175,-0.02388741542966125,"8",EN8 9AQ
Chingford,539173,194628,51.63325339188138,0.009514325530879747,"5",E4 6AL
Clapham High Street,529824,175709,51.46546929922253,-0.132464501562701,"2",SW4 6DQ
Clapham Junction,527198,175520,51.464366507789435,-0.17031500054416623,"2",SW11 2QP
Clapton,534748,186531,51.56156899642487,-0.05748945826500976,"2",E5 9JP
Crouch Hill,530586,187508,51.57132690836755,-0.1171332840976015,"3",N4 4AU
Crystal Palace,534120,170557,51.418170235167786,-0.07260723245875281,"3,4",SE19 2AZ
Dalston Junction,533580,184778,51.54609359547847,-0.07499420449881748,"2",E8 3DL
Dalston Kingsland,533487,185062,51.54866769606561,-0.07622692161799678,"2",E8 2JS
Denmark Hill,532697,176087,51.468200492925064,-0.09098786910291701,"2",SE5 8BB
Edmonton Green,534273,193590,51.62511560436454,-0.06163901923512943,"4",N9 9DX
Emerson Park,553971,187918,51.56911527219532,0.22022293719981073,"6",RM11 2JR
Enfield Town,532970,196544,51.65196994515368,-0.07932992172819582,"5",EN1 1YB
Euston,529587,182735,51.528664114832,-0.13329647081915122,"1",NW1 2DU
Finchley Road and Frognal,526035,185033,51.55011920011288,-0.1836512006949723,"2",NW3 5HT
Forest Hill,535398,172943,51.43930822760034,-0.05332850425339094,"3",SE23 3HD
Gospel Oak,528263,185677,51.555405048065396,-0.15130103124520655,"2",NW5 1LT
Gunnersbury,519843,178401,51.49186296322991,-0.27516413141625035,"3",W4 5RP
Hackney Central,534922,184943,51.54725735659255,-0.055589511802494954,"2",E8 1LL
Hackney Downs,534598,185137,51.54907798925833,-0.0601851048568028,"2",E8 1LA
Hackney Wick,537036,184588,51.54355836778055,-0.025259502770290876,"2",E9 5ER
Haggerston,533560,183953,51.53868460901327,-0.07559525776089235,"2",E8 4DY
Hampstead Heath,527344,185631,51.555199657702005,-0.16456618167757284,"3",NW3 2QD
Harlesden,520952,183367,51.536257908620385,-0.2574956703770174,"3",NW10 8UT
Harringay Green Lanes,531880,188189,51.5771457347569,-0.09821739122071835,"3",N4 2NU
Harrow and Wealdstone,515486,189508,51.59259408808769,-0.3342526785741267,"5",HA3 7RF
Hatch End,513024,191370,51.609827902244945,-0.3691787730321793,"6",HA5 5LZ
Headstone Lane,513892,190574,51.602499044558435,-0.3569075069574213,"5",HA2 6NB
Highams Park,538581,191841,51.608355995963855,-0.00013528591952880162,"4",E4 9LA
Highbury and Islington,531562,184770,51.54649533884997,-0.10408213923935299,"2",N1 1SE
Homerton,536108,184901,51.54659538619648,-0.03851234702111631,"2",E9 5SD
Honor Oak Park,536002,174221,51.450648171040484,-0.044153121032106585,"3",SE23 3LE
Hoxton,533582,183142,51.53139149136721,-0.07558564687618821,"1,2",E2 8HR
Imperial Wharf,526299,176674,51.47493863003009,-0.1828375028016368,"2",SW6 2HA
Kensal Green,523241,182784,51.53052384871879,-0.22471338113804362,"2",NW10 5JT
Kensal Rise,523501,183201,51.5342147055381,-0.2208209758254941,"2",NW10 3NT
Kensington (Olympia),524324,179178,51.497879357125825,-0.2103792397678828,"2",W14 0NE
Kentish Town West,528603,184700,51.546547731815146,-0.1467564086224741,"2",NW5 3LD
Kenton,516833,188304,51.581495770351395,-0.31521686082632067,"4",HA3 0XS
Kew Gardens,519173,176708,51.476788671230366,-0.28538100667617433,"3,4",TW9 3PZ
Kilburn High Road,525553,183591,51.53726743072475,-0.19111310361342868,"2",NW6 7QL
Leyton Midland Road,538150,187490,51.56936422878631,-0.008066347430350757,"3",E10 6JT
Leytonstone High Road,539298,186903,51.563807360364464,0.008254468835955844,"3",E11 4RE
Liverpool Street,533160,181596,51.51759813225402,-0.08224962188885442,"1",EC2M 7PR
London Fields,534795,184212,51.54071874924931,-0.057699686220921656,"2",E8 3PH
New Cross,536750,177110,51.47642936493697,-0.03227881144505215,"2",SE14 6LD
New Cross Gate,536250,176967,51.475264866034166,-0.039529051848319986,"2",SE14 6AR
North Wembley,517663,186198,51.56239579644328,-0.30394821391329097,"4",HA0 3NT
Norwood Junction,534001,168193,51.39695420145057,-0.07520985620618181,"4",SE25 5AG
Peckham Rye,534152,176271,51.46951125269604,-0.06998355290619437,"2",SE15 5DQ
Penge West,534952,170567,51.41806283133318,-0.06064576434263841,"4",SE20 8NU
Queens Park,524612,183239,51.53431231776354,-0.20479814695067167,"2",NW6 6HJ
Queens Road Peckham,535015,176825,51.47428461792391,-0.05735497866902937,"2",SE15 2JR
Rectory Road,534001,186199,51.55876336735922,-0.06838566445429543,"2",N16 7QB
Richmond,518072,175174,51.46323239395917,-0.30173912870492936,"4",TW9 2AZ
Romford,551377,188455,51.57464189428389,0.18305527427580953,"6",RM1 1SX
Rotherhithe,535239,179870,51.501594420702716,-0.0529662962549398,"2",SE16 4LF
Seven Sisters,533646,188927,51.58336204399537,-0.07246682251889108,"3",N15 5LA
Shadwell,534936,180942,51.511300064669385,-0.05691920694185812,"2",E1 2QE
Shepherds Bush,523741,179904,51.504531795613886,-0.2185191566688487,"2",W12 8LH
Shoreditch High Street,533501,182258,51.523466695343075,-0.07708742433139697,"1",E1 6AW
Silver Street,533544,192472,51.61524236180803,-0.07258974125866192,"4",N18 1QX
South Acton,520166,179279,51.49968538827372,-0.27021520326622445,"3",W3 0DS
South Hampstead,526425,184081,51.54147655809487,-0.17837119811462532,"2",NW8 0DJ
South Kenton,517350,187153,51.571043947551274,-0.3081429717620929,"4",HA9 8QT
South Tottenham,533697,188599,51.580402471228126,-0.0718559563059047,"3",N15 6ND
Southbury,534803,196199,51.648433641300066,-0.05298331040026236,"5",EN3 4HW
St James Street,536402,188694,51.580608613025774,-0.03280456167946685,"3",E17 7PJ
Stamford Hill,533381,187928,51.57444748083396,-0.07666834157285661,"3",N16 5AG
Stoke Newington,533710,186845,51.56463749414495,-0.07233539437869028,"2",N16 6YA
Stonebridge Park,519690,184197,51.54398610565641,-0.2754004371046793,"3",NW10 0RW
Stratford,538533,184421,51.54169257587399,-0.003751641027190752,"3",E15 1AZ
Surrey Quays,535641,178954,51.49326678162275,-0.04752998752630568,"2",SE16 2UE
Sydenham,535311,171609,51.42734116410619,-0.05508867076422299,"3",SE26 5EU
Theobalds Grove,535933,201119,51.69237253480553,-0.034748134343809224,"7",EN8 7BG
Turkey Street,535129,198903,51.67265358634988,-0.0472299312310293,"6",EN3 5TT
Upminster,556167,186833,51.558763771001516,0.2514008048009922,"6",RM14 2TD
Upper Holloway,529778,186630,51.56362309586845,-0.1291093626941063,"2",N19 4DJ
Walthamstow Central,537286,188986,51.58301808337606,-0.019940545005550973,"3",E17 7LP
Walthamstow Queens Road,537020,188815,51.58154615511213,-0.02384394330088981,"3",E17 7QZ
Wandsworth Road,529354,176226,51.47022297701061,-0.13903767462851535,"2",SW8 4PA
Wanstead Park,540592,185600,51.5517781243521,0.026389943051784676,"3",E7 0HU
Wapping,535030,180170,51.50434022750495,-0.05586081435523968,"2",E1W 3PA
Watford High Street,511360,196098,51.65265306624417,-0.39169672037794695,"8",WD17 2EG
Watford Junction,511023,197340,51.66388236768592,-0.39617194802380823,"",WD17 1ET
Wembley Central,518214,185039,51.55186429753856,-0.2963923219160409,"4",HA9 6AG
West Brompton,525383,178030,51.48732859696135,-0.19553880967042786,"2",SW5 9JX
West Croydon,532188,166098,51.378552009432326,-0.10203429230263733,"5",CR0 2TA
West Hampstead,525524,184726,51.54747402267271,-0.19112658344309522,"2",NW6 2LX
White Hart Lane,533693,191340,51.60503465751185,-0.07087032653563699,"3",N17 7RP
Whitechapel,534738,181859,51.5195876908872,-0.05942048498810923,"2",E1 1BY
Willesden Junction,521905,182942,51.53223356661704,-0.24390913983767806,"3",NW10 4RA
Wood Street,538521,189426,51.586669943466376,-0.0019538980131841846,"4",E17 3NZ
Woodgrange Park,541861,185332,51.54905261091028,0.04457249622679908,"3,4",E7 8AA
